+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                           sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][rs2_rdata][18]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                               sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][mem_be][3]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                           sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][rs2_rdata][10]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                         sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][load_signext][0]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                        sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][alu_op2_wide][19]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                                                 sigma/sigma_tile/coproc_custom0_wrapper/elem_reg[4][31]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                           sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][rs2_rdata][11]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |      sigma/sigma_tile/riscv/gensticky_genpstage_WB_TRX_BUF_reg[0][genmcopipe_handle_data_mem][rdata][7]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                                    sigma/sigma_tile/genexu_MUL_DIV/riscv_multiplier/result_e2_q_reg[29]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                        sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][alu_op1_wide][18]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                         sigma/sigma_tile/riscv/gensticky_genpstage_EXEC_TRX_BUF_reg[0][alu_op1_wide][5]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                                             sigma/sigma_tile/riscv/gensticky_genpsticky_glbl_pc_reg[28]/D|
|       clk_out1_sys_clk_1 |         clk_out1_sys_clk |                                             sigma/sigma_tile/riscv/gensticky_genpsticky_glbl_pc_reg[22]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
